iter	MultiClass
0	2.13760577
1	2.024085205
2	1.937138318
3	1.868651351
4	1.813305904
5	1.768557926
6	1.728058653
7	1.694833826
8	1.665255857
9	1.639379537
10	1.61681702
11	1.596166089
12	1.57818323
13	1.56295085
14	1.548096901
15	1.535845216
16	1.525006935
17	1.515548572
18	1.50617928
19	1.49863814
20	1.490515012
21	1.480796273
22	1.47290034
23	1.466298252
24	1.458825439
25	1.452422656
26	1.446357476
27	1.440384233
28	1.43529991
29	1.430916939
30	1.424747386
31	1.420612653
32	1.416365807
33	1.411969128
34	1.407621233
35	1.402344646
36	1.399440437
37	1.395761293
38	1.39159009
39	1.389572909
40	1.38600661
41	1.382532301
42	1.37822297
43	1.374479943
44	1.37096409
45	1.367786756
46	1.363624666
47	1.360937005
48	1.358254303
49	1.353925612
50	1.351443707
51	1.348056003
52	1.344261809
53	1.340928676
54	1.338851441
55	1.337334382
56	1.333787888
57	1.33102087
58	1.32931326
59	1.326690017
60	1.323939523
61	1.320732392
62	1.318592975
63	1.315338428
64	1.312619896
65	1.309450147
66	1.306971102
67	1.304558317
68	1.302029813
69	1.300078955
70	1.297871333
71	1.295547494
72	1.294734311
73	1.292962324
74	1.290288171
75	1.28817513
76	1.286374376
77	1.284370214
78	1.28215048
79	1.27940775
80	1.276892345
81	1.275492474
82	1.27233228
83	1.269809537
84	1.267597865
85	1.26509299
86	1.263426395
87	1.260484003
88	1.258752249
89	1.255794734
90	1.253300087
91	1.250510773
92	1.247491867
93	1.245575603
94	1.24406655
95	1.242061768
96	1.239446634
97	1.237380358
98	1.235760515
99	1.234691937
100	1.232157152
101	1.229631488
102	1.228094373
103	1.226159596
104	1.224646314
105	1.222101541
106	1.220273101
107	1.218539334
108	1.215604233
109	1.213492113
110	1.211425481
111	1.207434812
112	1.205351539
113	1.203000119
114	1.200555185
115	1.199445058
116	1.197077907
117	1.195413931
118	1.193126992
119	1.190395739
120	1.18801583
121	1.185913299
122	1.183076574
123	1.179275645
124	1.177238635
125	1.175973799
126	1.173561521
127	1.172158711
128	1.171067611
129	1.168830065
130	1.165327842
131	1.164083007
132	1.160809752
133	1.158073769
134	1.156200191
135	1.153015801
136	1.150788073
137	1.14826599
138	1.145747109
139	1.144581213
140	1.143061261
141	1.14079318
142	1.138904786
143	1.137156134
144	1.13552462
145	1.132062247
146	1.131757624
147	1.1300767
148	1.129368203
149	1.127840847
150	1.126375199
151	1.124717838
152	1.120866073
153	1.119166784
154	1.117471481
155	1.116087863
156	1.113842276
157	1.112026227
158	1.109868408
159	1.107221866
160	1.105298504
161	1.10418712
162	1.103010436
163	1.101771445
164	1.100094997
165	1.098849985
166	1.096647964
167	1.094285823
168	1.093047108
169	1.091473771
170	1.090777529
171	1.088741982
172	1.086186298
173	1.084133427
174	1.082247452
175	1.079729915
176	1.077985291
177	1.07713275
178	1.076026423
179	1.073868884
180	1.073110533
181	1.071422388
182	1.069432213
183	1.068021681
184	1.066326501
185	1.064393871
186	1.06355412
187	1.061311045
188	1.059283127
189	1.057095792
190	1.05493638
191	1.051857131
192	1.050726595
193	1.048913129
194	1.047594371
195	1.046156829
196	1.044459768
197	1.041784608
198	1.039387119
199	1.038886202
200	1.036437419
201	1.035103614
202	1.0340686
203	1.033390723
204	1.031593267
205	1.029918095
206	1.028568045
207	1.027149023
208	1.025175283
209	1.023150436
210	1.022015798
211	1.020274786
212	1.018825487
213	1.018163569
214	1.017395234
215	1.015614104
216	1.014692349
217	1.012496754
218	1.010542917
219	1.009275718
220	1.008279605
221	1.006993936
222	1.004659463
223	1.002719275
224	1.001041248
225	1.000118489
226	0.9978172477
227	0.9959246376
228	0.9942156414
229	0.9932879687
230	0.9907167925
231	0.9889663236
232	0.9882507679
233	0.986091186
234	0.9844874885
235	0.9823162834
236	0.9810340475
237	0.9802785443
238	0.9787650424
239	0.9774972641
240	0.9762707267
241	0.9751023305
242	0.973564252
243	0.9717936586
244	0.9707372814
245	0.9695647951
246	0.9690391055
247	0.9668662907
248	0.9648347526
249	0.9644709361
250	0.9637227654
251	0.9610946913
252	0.9595292039
253	0.9581276108
254	0.9573342872
255	0.9562290818
256	0.9556267829
257	0.9547785844
258	0.9539173129
259	0.9513750522
260	0.9489236221
261	0.9471372088
262	0.9461272628
263	0.945030695
264	0.9440231447
265	0.9427556512
266	0.9420341851
267	0.9399644147
268	0.9395595671
269	0.9382978061
270	0.9362852328
271	0.9353006163
272	0.9344108374
273	0.9330511683
274	0.9315146164
275	0.9300577889
276	0.9290483214
277	0.9274748672
278	0.9261615461
279	0.9254009084
280	0.9238908962
281	0.923190659
282	0.9217577883
283	0.9207499379
284	0.9189141665
285	0.917753449
286	0.9157443917
287	0.9147125784
288	0.9139079871
289	0.9120803191
290	0.9102494308
291	0.9090330575
292	0.9076959662
293	0.9059096329
294	0.9044232687
295	0.902873038
296	0.9009192152
297	0.8996535314
298	0.8987008933
299	0.8981278446
300	0.8973075627
301	0.8965170553
302	0.8955974899
303	0.8948351639
304	0.8933417008
305	0.8919544262
306	0.8896998159
307	0.8887784291
308	0.8869863439
309	0.8856119862
310	0.8841764059
311	0.8835143164
312	0.8817642261
313	0.8801232694
314	0.8795307162
315	0.8785878077
316	0.8774739767
317	0.875976795
318	0.8749901511
319	0.872984438
320	0.8716556702
321	0.8702060344
322	0.8689439319
323	0.8684046688
324	0.8678307539
325	0.8664176853
326	0.8653344775
327	0.8644324166
328	0.8628010165
329	0.8617641191
330	0.8601864515
331	0.859235548
332	0.8580904917
333	0.8565370666
